model,split,k,scaling,weights,tie_break,accuracy,macro_precision,macro_recall,macro_f1,ties,seed
manual,val,3,minmax,distance,min_class,0.8142082096427474,0.7450230632048813,0.7307800106214761,0.7372896153763807,0,42
manual,val,3,minmax,distance,nearest,0.8142082096427474,0.7450230632048813,0.7307800106214761,0.7372896153763807,0,42
manual,val,3,minmax,uniform,min_class,0.8213737332377931,0.7561644243903939,0.7350493569308816,0.7443564386042555,0,42
manual,val,3,minmax,uniform,nearest,0.8213737332377931,0.7561644243903939,0.7350493569308816,0.7443564386042555,0,42
manual,val,3,standard,distance,min_class,0.8259801412631794,0.7616417086426139,0.7515707095063133,0.7563255322915146,0,42
manual,val,3,standard,distance,nearest,0.8259801412631794,0.7616417086426139,0.7515707095063133,0.7563255322915146,0,42
manual,val,3,standard,uniform,min_class,0.8308936431569249,0.7693946856904181,0.7534799325034212,0.7607704376411211,0,42
manual,val,3,standard,uniform,nearest,0.8308936431569249,0.7693946856904181,0.7534799325034212,0.7607704376411211,0,42
manual,val,3,,distance,min_class,0.8403111884532706,0.7817888970974849,0.7730166143653392,0.7772104925226333,86,42
manual,val,3,,distance,nearest,0.8383662606203296,0.7785214074272797,0.7736451054386472,0.7760224987365625,86,42
manual,val,3,,uniform,min_class,0.8412324700583478,0.7827951940041517,0.7759688700011469,0.7792658428170873,0,42
manual,val,3,,uniform,nearest,0.8412324700583478,0.7827951940041517,0.7759688700011469,0.7792658428170873,0,42
manual,val,4,minmax,distance,min_class,0.8178933360630566,0.7512724216400155,0.7277750736617332,0.7379379308738113,108,42
manual,val,4,minmax,distance,nearest,0.8169720544579793,0.7494252508177757,0.7303963869478365,0.7388534639505668,108,42
manual,val,4,minmax,uniform,min_class,0.8221926502200839,0.7739907766545018,0.6915857101534587,0.7162058106288685,1139,42
manual,val,4,minmax,uniform,nearest,0.8215784624833657,0.756738355895461,0.7335705086839548,0.7436578129124757,1139,42
manual,val,4,standard,distance,min_class,0.8303818200429931,0.7689126300754042,0.7512368020329119,0.7592520462723786,121,42
manual,val,4,standard,distance,nearest,0.8289487153239841,0.7661775416952001,0.7533750592448987,0.7593354420232277,121,42
manual,val,4,standard,uniform,min_class,0.8340669464633023,0.7910971586762487,0.7159638344726318,0.7407992446233584,1097,42
manual,val,4,standard,uniform,nearest,0.8319172893847886,0.7711564077356614,0.7534193345870912,0.7614690901780101,1097,42
manual,val,4,,distance,min_class,0.8440986794963661,0.789405660256937,0.7689055711162176,0.7781596292726902,294,42
manual,val,4,,distance,nearest,0.8410277408127751,0.7825070114874171,0.7756876438516807,0.7789812081850012,294,42
manual,val,4,,uniform,min_class,0.8502405568635479,0.8132555978566169,0.7478611094606216,0.7717777659930412,1081,42
manual,val,4,,uniform,nearest,0.8413348346811342,0.7830804528700438,0.7753027823108666,0.7790412184193669,1081,42
manual,val,5,minmax,distance,min_class,0.8215784624833657,0.7564496685014419,0.7354772559467139,0.7447315302056207,1,42
manual,val,5,minmax,distance,nearest,0.8214760978605794,0.7562860227476725,0.7354099793051638,0.7446261141509309,1,42
manual,val,5,minmax,uniform,min_class,0.8307912785341386,0.7715011691655624,0.7427055366171473,0.7549782903438063,0,42
manual,val,5,minmax,uniform,nearest,0.8307912785341386,0.7715011691655624,0.7427055366171473,0.7549782903438063,0,42
manual,val,5,standard,distance,min_class,0.8324291124987204,0.7718946568477114,0.7541957363939398,0.7622329710995475,5,42
manual,val,5,standard,distance,nearest,0.8323267478759341,0.7717303228983902,0.7541284597523897,0.7621252678346638,5,42
manual,val,5,standard,uniform,min_class,0.8370355205241069,0.7799381072395415,0.7553164380009332,0.7661306243093955,0,42
manual,val,5,standard,uniform,nearest,0.8370355205241069,0.7799381072395415,0.7553164380009332,0.7661306243093955,0,42
manual,val,5,,distance,min_class,0.8501381922407616,0.7974026171635389,0.7802085362859748,0.788127949017791,61,42
manual,val,5,,distance,nearest,0.8488074521445389,0.7947572594204206,0.7809473414758509,0.7874078391314352,61,42
manual,val,5,,uniform,min_class,0.8527996724332071,0.801328922039835,0.783717803362669,0.791825496578355,0,42
manual,val,5,,uniform,nearest,0.8527996724332071,0.801328922039835,0.783717803362669,0.791825496578355,0,42
manual,val,7,minmax,distance,min_class,0.8236257549390931,0.7599590724009089,0.7356494058467864,0.7461872146686774,1,42
manual,val,7,minmax,distance,nearest,0.8236257549390931,0.7599590724009089,0.7356494058467864,0.7461872146686774,1,42
manual,val,7,minmax,uniform,min_class,0.8324291124987204,0.7746361343084012,0.7427552528173857,0.7561402124323126,0,42
manual,val,7,minmax,uniform,nearest,0.8324291124987204,0.7746361343084012,0.7427552528173857,0.7561402124323126,0,42
manual,val,7,standard,distance,min_class,0.8336574879721568,0.7744188769068605,0.7525096173643171,0.7622421773769174,1,42
manual,val,7,standard,distance,nearest,0.8336574879721568,0.7744188769068605,0.7525096173643171,0.7622421773769174,1,42
manual,val,7,standard,uniform,min_class,0.8418466577950661,0.7874322481416842,0.7611185517483752,0.7726300348527577,0,42
manual,val,7,standard,uniform,nearest,0.8418466577950661,0.7874322481416842,0.7611185517483752,0.7726300348527577,0,42
manual,val,7,,distance,min_class,0.8482956290306071,0.7953174977714854,0.7756240808116539,0.7845759459300528,40,42
manual,val,7,,distance,nearest,0.847169618179957,0.7931354905798875,0.7759107478191659,0.7838294522471975,40,42
manual,val,7,,uniform,min_class,0.8507523799774798,0.7993635256281817,0.7776787388079535,0.7874586726912964,0,42
manual,val,7,,uniform,nearest,0.8507523799774798,0.7993635256281817,0.7776787388079535,0.7874586726912964,0,42
manual,val,8,minmax,distance,min_class,0.8250588596581021,0.762418451945893,0.7361512602293889,0.7474259611963969,34,42
manual,val,8,minmax,distance,nearest,0.8250588596581021,0.7621307350911322,0.7376179888930496,0.7482495356173938,34,42
manual,val,8,minmax,uniform,min_class,0.8316101955164296,0.7832926820138499,0.7178693438682163,0.7405235290591032,609,42
manual,val,8,minmax,uniform,nearest,0.8312007370252841,0.7732816584489219,0.7391611486578296,0.7532811081376376,609,42
manual,val,8,standard,distance,min_class,0.8363189681646023,0.7787251252161451,0.7548455015100828,0.7653678348247871,17,42
manual,val,8,standard,distance,nearest,0.8361142389190296,0.7781586497763391,0.7555909854251792,0.7656032547944369,17,42
manual,val,8,standard,uniform,min_class,0.8423584809089979,0.7984489783586406,0.7388673135357494,0.760857370959316,582,42
manual,val,8,standard,uniform,nearest,0.8424608455317842,0.7885480128062117,0.7613755387313094,0.7732181800796704,582,42
manual,val,8,,distance,min_class,0.8509571092230526,0.8000654759898485,0.7767865820264911,0.7872077223639076,103,42
manual,val,8,,distance,nearest,0.8499334629951889,0.7972782813345367,0.7793406186710443,0.7875721963753275,103,42
manual,val,8,,uniform,min_class,0.8558706111167981,0.8177713144051277,0.7630018083224286,0.784307637456925,588,42
manual,val,8,,uniform,nearest,0.8527996724332071,0.8024463750975972,0.7803443274362493,0.790307454246501,588,42
manual,val,9,minmax,distance,min_class,0.8262872351315386,0.7645475608186382,0.7366652341952573,0.7485391549107003,0,42
manual,val,9,minmax,distance,nearest,0.8262872351315386,0.7645475608186382,0.7366652341952573,0.7485391549107003,0,42
manual,val,9,minmax,uniform,min_class,0.8329409356126523,0.7765580865830466,0.7398648329650822,0.7548745243556476,0,42
manual,val,9,minmax,uniform,nearest,0.8329409356126523,0.7765580865830466,0.7398648329650822,0.7548745243556476,0,42
manual,val,9,standard,distance,min_class,0.8360118742962432,0.778358241437977,0.7540569801199684,0.764737700588588,2,42
manual,val,9,standard,distance,nearest,0.8360118742962432,0.778358241437977,0.7540569801199684,0.764737700588588,2,42
manual,val,9,standard,uniform,min_class,0.8416419285494933,0.7874930564931495,0.7596639426679803,0.7717417356752774,0,42
manual,val,9,standard,uniform,nearest,0.8416419285494933,0.7874930564931495,0.7596639426679803,0.7717417356752774,0,42
manual,val,9,,distance,min_class,0.8518783908281298,0.8014116160131899,0.778125436132272,0.7885568842207482,37,42
manual,val,9,,distance,nearest,0.8514689323369843,0.8002527711886048,0.7791763853633664,0.7887142610453359,37,42
manual,val,9,,uniform,min_class,0.8542327771522162,0.805955388322877,0.7786460888233606,0.7906748023734923,0,42
manual,val,9,,uniform,nearest,0.8542327771522162,0.805955388322877,0.7786460888233606,0.7906748023734923,0,42
manual,val,11,minmax,distance,min_class,0.8286416214556249,0.7681802934929498,0.7398259984809354,0.7519063997211476,0,42
manual,val,11,minmax,distance,nearest,0.8286416214556249,0.7681802934929498,0.7398259984809354,0.7519063997211476,0,42
manual,val,11,minmax,uniform,min_class,0.8341693110860886,0.7783046049461293,0.7421388813273437,0.7570062284410276,0,42
manual,val,11,minmax,uniform,nearest,0.8341693110860886,0.7783046049461293,0.7421388813273437,0.7570062284410276,0,42
manual,val,11,standard,distance,min_class,0.8377520728836114,0.781037397245291,0.7562273930908818,0.7671212669423425,0,42
manual,val,11,standard,distance,nearest,0.8377520728836114,0.781037397245291,0.7562273930908818,0.7671212669423425,0,42
manual,val,11,standard,uniform,min_class,0.8421537516634251,0.7888850695661438,0.7585335972120697,0.7715446422071777,0,42
manual,val,11,standard,uniform,nearest,0.8421537516634251,0.7888850695661438,0.7585335972120697,0.7715446422071777,0,42
manual,val,11,,distance,min_class,0.8508547446002661,0.7999383723558493,0.7765726325185749,0.7870274978144162,36,42
manual,val,11,,distance,nearest,0.8505476507319071,0.7990603376636856,0.7773975126584873,0.7871671208019841,36,42
manual,val,11,,uniform,min_class,0.8522878493192753,0.8029378254283283,0.7761944497029809,0.7879848505979812,0,42
manual,val,11,,uniform,nearest,0.8522878493192753,0.8029378254283283,0.7761944497029809,0.7879848505979812,0,42
manual,val,12,minmax,distance,min_class,0.8279250690961204,0.7672013759035112,0.7383283519255226,0.7505809749218257,4,42
manual,val,12,minmax,distance,nearest,0.8279250690961204,0.7672013759035112,0.7383283519255226,0.7505809749218257,4,42
manual,val,12,minmax,uniform,min_class,0.8352953219367386,0.7867531839008278,0.7283583106141526,0.7496427448807661,418,42
manual,val,12,minmax,uniform,nearest,0.8355000511823114,0.781006593673706,0.742280113335664,0.7580133277786151,418,42
manual,val,12,standard,distance,min_class,0.8379568021291841,0.7813055284379435,0.756655292106714,0.767490360954711,6,42
manual,val,12,standard,distance,nearest,0.8379568021291841,0.7811857468322865,0.7570953107058123,0.7677156238446766,6,42
manual,val,12,standard,uniform,min_class,0.8430750332685024,0.7969617638733081,0.7446184732157786,0.7647015930238352,425,42
manual,val,12,standard,uniform,nearest,0.8435868563824342,0.7910327722426147,0.7606488531246992,0.7736933613020874,425,42
manual,val,12,,distance,min_class,0.8508547446002661,0.8006704280660122,0.7745192123894498,0.7860663108127617,55,42
manual,val,12,,distance,nearest,0.8503429214863343,0.7991508407017229,0.7759429035780925,0.7863308311099126,55,42
manual,val,12,,uniform,min_class,0.8558706111167981,0.8163827393434526,0.7652019013179198,0.785440555651437,429,42
manual,val,12,,uniform,nearest,0.8529020370559934,0.804440379544453,0.7755713994877187,0.7881795522638424,429,42
manual,val,15,minmax,distance,min_class,0.8292558091923431,0.7694931245341814,0.7392029482656732,0.7519764026239277,0,42
manual,val,15,minmax,distance,nearest,0.8292558091923431,0.7694931245341814,0.7392029482656732,0.7519764026239277,0,42
manual,val,15,minmax,uniform,min_class,0.8363189681646023,0.7822025019621586,0.7436983636662609,0.7593819570098239,0,42
manual,val,15,minmax,uniform,nearest,0.8363189681646023,0.7822025019621586,0.7436983636662609,0.7593819570098239,0,42
manual,val,15,standard,distance,min_class,0.8387757191114751,0.7824160576403574,0.758220215303677,0.7688895183546214,0,42
manual,val,15,standard,distance,nearest,0.8387757191114751,0.7824160576403574,0.758220215303677,0.7688895183546214,0,42
manual,val,15,standard,uniform,min_class,0.8445081379875116,0.7927946713901168,0.7609609971659175,0.7745432605613933,0,42
manual,val,15,standard,uniform,nearest,0.8445081379875116,0.7927946713901168,0.7609609971659175,0.7745432605613933,0,42
manual,val,15,,distance,min_class,0.8527996724332071,0.8038507657462225,0.7765308329107312,0.7885483067273318,28,42
manual,val,15,,distance,nearest,0.8526973078104207,0.8033868418886906,0.7771969206010116,0.7887775373445883,28,42
manual,val,15,,uniform,min_class,0.8538233186610708,0.8074471993439473,0.7730967590679816,0.7877337113412729,0,42
manual,val,15,,uniform,nearest,0.8538233186610708,0.8074471993439473,0.7730967590679816,0.7877337113412729,0,42
manual,val,21,minmax,distance,min_class,0.8308936431569249,0.7718701177287424,0.7420394489268671,0.754681073605826,0,42
manual,val,21,minmax,distance,nearest,0.8308936431569249,0.7718701177287424,0.7420394489268671,0.754681073605826,0,42
manual,val,21,minmax,uniform,min_class,0.8360118742962432,0.7818491925778867,0.7429098422761464,0.7587251200674894,0,42
manual,val,21,minmax,uniform,nearest,0.8360118742962432,0.7818491925778867,0.7429098422761464,0.7587251200674894,0,42
manual,val,21,standard,distance,min_class,0.8431773978912888,0.7887395285188339,0.7652199511485795,0.7756692699995563,3,42
manual,val,21,standard,distance,nearest,0.8431773978912888,0.7887395285188339,0.7652199511485795,0.7756692699995563,3,42
manual,val,21,standard,uniform,min_class,0.8472719828027434,0.797025577557223,0.764830886616894,0.7785873312746624,0,42
manual,val,21,standard,uniform,nearest,0.8472719828027434,0.797025577557223,0.764830886616894,0.7785873312746624,0,42
manual,val,21,,distance,min_class,0.8529020370559934,0.8050416080287643,0.774104670824058,0.7874856368278886,18,42
manual,val,21,,distance,nearest,0.8522878493192753,0.8037431710372879,0.7741410295738559,0.7870172550920465,18,42
manual,val,21,,uniform,min_class,0.8551540587572934,0.8117770641917921,0.7703045337489803,0.7874317623484786,0,42
manual,val,21,,uniform,nearest,0.8551540587572934,0.8117770641917921,0.7703045337489803,0.7874317623484786,0,42
